15:17:32 | Preparing environment
15:17:32 | Creating base layer
15:17:33 | Using existing image static-advanced-node-12-ng22:latest
15:17:33 | Building keys layer
15:18:39 | DEBUG | #6 4.356 npm http fetch GET 200 https://registry.npmjs.org/pirates/-/pirates-4.0.7.tgz 2232ms (cache miss)
15:18:39 | DEBUG | #6 4.357 npm http fetch GET 200 https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 2232ms (cache miss)
15:18:39 | DEBUG | #6 4.384 npm http fetch GET 200 https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.1.0.tgz 2260ms (cache miss)
15:18:39 | DEBUG | #6 4.384 npm http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 2258ms (cache miss)
15:18:39 | DEBUG | #6 4.385 npm http fetch GET 200 https://registry.npmjs.org/pathval/-/pathval-2.0.1.tgz 2259ms (cache miss)
15:18:39 | DEBUG | #6 4.385 npm http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 2256ms (cache miss)
15:18:39 | DEBUG | #6 4.386 npm http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz 2255ms (cache miss)
15:18:39 | DEBUG | #6 4.386 npm http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 2258ms (cache miss)
15:18:39 | DEBUG | #6 4.396 npm http fetch GET 200 https://registry.npmjs.org/own-keys/-/own-keys-1.0.1.tgz 2257ms (cache miss)
15:18:39 | DEBUG | #6 4.413 npm http fetch GET 200 https://registry.npmjs.org/xmlchars/-/xmlchars-2.2.0.tgz 2358ms (cache miss)
15:18:39 | DEBUG | #6 4.418 npm http fetch GET 200 https://registry.npmjs.org/pathe/-/pathe-2.0.3.tgz 2291ms (cache miss)
15:18:39 | DEBUG | #6 4.454 npm http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 2323ms (cache miss)
15:18:39 | DEBUG | #6 4.454 npm http fetch GET 200 https://registry.npmjs.org/object.entries/-/object.entries-1.1.9.tgz 2321ms (cache miss)
15:18:39 | DEBUG | #6 4.455 npm http fetch GET 200 https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 2318ms (cache miss)
15:18:39 | DEBUG | #6 4.455 npm http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz 2318ms (cache miss)
15:18:39 | DEBUG | #6 4.456 npm http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 2320ms (cache miss)
15:18:39 | DEBUG | #6 4.493 npm http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.6.tgz 2354ms (cache miss)
15:18:39 | DEBUG | #6 4.493 npm http fetch GET 200 https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 2359ms (cache miss)
15:18:39 | DEBUG | #6 4.493 npm http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 2353ms (cache miss)
15:18:39 | DEBUG | #6 4.517 npm http fetch GET 200 https://registry.npmjs.org/regexp.prototype.flags/-/regexp.prototype.flags-1.5.4.tgz 2407ms (cache miss)
15:18:39 | DEBUG | #6 4.518 npm http fetch GET 200 https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 2400ms (cache miss)
15:18:39 | DEBUG | #6 4.519 npm http fetch GET 200 https://registry.npmjs.org/object-hash/-/object-hash-3.0.0.tgz 2384ms (cache miss)
15:18:39 | DEBUG | #6 4.520 npm http fetch GET 200 https://registry.npmjs.org/mz/-/mz-2.7.0.tgz 2381ms (cache miss)
15:18:39 | DEBUG | #6 4.520 npm http fetch GET 200 https://registry.npmjs.org/min-indent/-/min-indent-1.0.1.tgz 2378ms (cache miss)
15:18:39 | DEBUG | #6 4.520 npm http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 2380ms (cache miss)
15:18:39 | DEBUG | #6 4.542 npm http fetch GET 200 https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz 2467ms (cache miss)
15:18:39 | DEBUG | #6 4.543 npm http fetch GET 200 https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.9.tgz 2454ms (cache miss)
15:18:39 | DEBUG | #6 4.546 npm http fetch GET 200 https://registry.npmjs.org/normalize-range/-/normalize-range-0.1.2.tgz 2409ms (cache miss)
15:18:39 | DEBUG | #6 4.546 npm http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 2406ms (cache miss)
15:18:39 | DEBUG | #6 4.547 npm http fetch GET 200 https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 2403ms (cache miss)
15:18:39 | DEBUG | #6 4.547 npm http fetch GET 200 https://registry.npmjs.org/loupe/-/loupe-3.2.0.tgz 2405ms (cache miss)
15:18:39 | DEBUG | #6 4.548 npm http fetch GET 200 https://registry.npmjs.org/lodash.isplainobject/-/lodash.isplainobject-4.0.6.tgz 2403ms (cache miss)
15:18:39 | DEBUG | #6 4.571 npm http fetch GET 200 https://registry.npmjs.org/tinypool/-/tinypool-1.1.1.tgz 2490ms (cache miss)
15:18:39 | DEBUG | #6 4.573 npm http fetch GET 200 https://registry.npmjs.org/react-chartjs-2/-/react-chartjs-2-5.3.0.tgz 2457ms (cache miss)
15:18:39 | DEBUG | #6 4.574 npm http fetch GET 200 https://registry.npmjs.org/object.fromentries/-/object.fromentries-2.0.8.tgz 2441ms (cache miss)
15:18:39 | DEBUG | #6 4.575 npm http fetch GET 200 https://registry.npmjs.org/nwsapi/-/nwsapi-2.2.21.tgz 2439ms (cache miss)
15:18:39 | DEBUG | #6 4.575 npm http fetch GET 200 https://registry.npmjs.org/lodash.uniq/-/lodash.uniq-4.5.0.tgz 2431ms (cache miss)
15:18:39 | DEBUG | #6 4.576 npm http fetch GET 200 https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 2433ms (cache miss)
15:18:39 | DEBUG | #6 4.576 npm http fetch GET 200 https://registry.npmjs.org/lodash.isfunction/-/lodash.isfunction-3.0.9.tgz 2429ms (cache miss)
15:18:39 | DEBUG | #6 4.576 npm http fetch GET 200 https://registry.npmjs.org/lodash.groupby/-/lodash.groupby-4.6.0.tgz 2428ms (cache miss)
15:18:39 | DEBUG | #6 4.576 npm http fetch GET 200 https://registry.npmjs.org/lodash.isequal/-/lodash.isequal-4.5.0.tgz 2430ms (cache miss)
15:18:39 | DEBUG | #6 4.576 npm warn deprecated lodash.isequal@4.5.0: This package is deprecated. Use require('node:util').isDeepStrictEqual instead.
15:18:39 | DEBUG | #6 4.577 npm http fetch GET 200 https://registry.npmjs.org/lodash.isundefined/-/lodash.isundefined-3.0.1.tgz 2431ms (cache miss)
15:18:39 | DEBUG | #6 4.598 npm http fetch GET 200 https://registry.npmjs.org/traverse/-/traverse-0.3.9.tgz 2523ms (cache miss)
15:18:39 | DEBUG | #6 4.601 npm http fetch GET 200 https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-4.0.0.tgz 2537ms (cache miss)
15:18:39 | DEBUG | #6 4.603 npm http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 2462ms (cache miss)
15:18:39 | DEBUG | #6 4.603 npm http fetch GET 200 https://registry.npmjs.org/lodash.union/-/lodash.union-4.6.0.tgz 2458ms (cache miss)
15:18:39 | DEBUG | #6 4.603 npm http fetch GET 200 https://registry.npmjs.org/lodash.isnil/-/lodash.isnil-4.0.0.tgz 2458ms (cache miss)
15:18:39 | DEBUG | #6 4.604 npm http fetch GET 200 https://registry.npmjs.org/lodash.difference/-/lodash.difference-4.5.0.tgz 2454ms (cache miss)
15:18:39 | DEBUG | #6 4.604 npm http fetch GET 200 https://registry.npmjs.org/lodash.isboolean/-/lodash.isboolean-3.0.3.tgz 2456ms (cache miss)
15:18:39 | DEBUG | #6 4.604 npm http fetch GET 200 https://registry.npmjs.org/lodash.escaperegexp/-/lodash.escaperegexp-4.1.2.tgz 2456ms (cache miss)
15:18:39 | DEBUG | #6 4.623 npm http fetch GET 200 https://registry.npmjs.org/unzipper/-/unzipper-0.10.14.tgz 2553ms (cache miss)
15:18:39 | DEBUG | #6 4.627 npm http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.23.2.tgz 2529ms (cache miss)
15:18:39 | DEBUG | #6 4.630 npm http fetch GET 200 https://registry.npmjs.org/object.values/-/object.values-1.2.1.tgz 2498ms (cache miss)
15:18:39 | DEBUG | #6 4.631 npm http fetch GET 200 https://registry.npmjs.org/lodash.flatten/-/lodash.flatten-4.4.0.tgz 2482ms (cache miss)
15:18:39 | DEBUG | #6 4.631 npm http fetch GET 200 https://registry.npmjs.org/listenercount/-/listenercount-1.0.1.tgz 2480ms (cache miss)
15:18:39 | DEBUG | #6 4.631 npm http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 2480ms (cache miss)
15:18:39 | DEBUG | #6 4.631 npm http fetch GET 200 https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 2479ms (cache miss)
15:18:39 | DEBUG | #6 4.656 npm http fetch GET 200 https://registry.npmjs.org/object.groupby/-/object.groupby-1.0.3.tgz 2524ms (cache miss)
15:18:39 | DEBUG | #6 4.658 npm http fetch GET 200 https://registry.npmjs.org/lodash.defaults/-/lodash.defaults-4.2.0.tgz 2508ms (cache miss)
15:18:39 | DEBUG | #6 4.658 npm http fetch GET 200 https://registry.npmjs.org/lilconfig/-/lilconfig-3.1.3.tgz 2506ms (cache miss)
15:18:39 | DEBUG | #6 4.659 npm http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 2503ms (cache miss)
15:18:39 | DEBUG | #6 4.659 npm http fetch GET 200 https://registry.npmjs.org/lie/-/lie-3.3.0.tgz 2505ms (cache miss)
15:18:39 | DEBUG | #6 4.691 npm http fetch GET 200 https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 2538ms (cache miss)
15:18:40 | DEBUG | #6 4.723 npm http fetch GET 200 https://registry.npmjs.org/iterator.prototype/-/iterator.prototype-1.1.5.tgz 2564ms (cache miss)
15:18:40 | DEBUG | #6 4.723 npm http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 2565ms (cache miss)
15:18:40 | DEBUG | #6 4.724 npm http fetch GET 200 https://registry.npmjs.org/is-weakmap/-/is-weakmap-2.0.2.tgz 2564ms (cache miss)
15:18:40 | DEBUG | #6 4.724 npm http fetch GET 200 https://registry.npmjs.org/is-symbol/-/is-symbol-1.1.1.tgz 2564ms (cache miss)
15:18:40 | DEBUG | #6 4.725 npm http fetch GET 200 https://registry.npmjs.org/is-set/-/is-set-2.0.3.tgz 2562ms (cache miss)
15:18:40 | DEBUG | #6 4.751 npm http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-14.2.0.tgz 2687ms (cache miss)
15:18:40 | DEBUG | #6 4.752 npm http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-5.1.1.tgz 2676ms (cache miss)
15:18:40 | DEBUG | #6 4.755 npm http fetch GET 200 https://registry.npmjs.org/lazystream/-/lazystream-1.0.1.tgz 2601ms (cache miss)
15:18:40 | DEBUG | #6 4.756 npm http fetch GET 200 https://registry.npmjs.org/is-weakref/-/is-weakref-1.1.1.tgz 2597ms (cache miss)
15:18:40 | DEBUG | #6 4.756 npm http fetch GET 200 https://registry.npmjs.org/is-number-object/-/is-number-object-1.1.1.tgz 2592ms (cache miss)
15:18:40 | DEBUG | #6 4.761 npm http fetch GET 200 https://registry.npmjs.org/is-shared-array-buffer/-/is-shared-array-buffer-1.0.4.tgz 2595ms (cache miss)
15:18:40 | DEBUG | #6 4.761 npm http fetch GET 200 https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.15.tgz 2596ms (cache miss)
15:18:40 | DEBUG | #6 4.761 npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 2593ms (cache miss)
15:18:40 | DEBUG | #6 4.761 npm http fetch GET 200 https://registry.npmjs.org/is-potential-custom-element-name/-/is-potential-custom-element-name-1.0.1.tgz 2595ms (cache miss)
15:18:40 | DEBUG | #6 4.788 npm http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 2622ms (cache miss)
15:18:40 | DEBUG | #6 4.812 npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 2687ms (cache miss)
15:18:40 | DEBUG | #6 4.814 npm http fetch GET 200 https://registry.npmjs.org/is-weakset/-/is-weakset-2.0.4.tgz 2653ms (cache miss)
15:18:40 | DEBUG | #6 4.815 npm http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 2648ms (cache miss)
15:18:40 | DEBUG | #6 4.815 npm http fetch GET 200 https://registry.npmjs.org/is-finalizationregistry/-/is-finalizationregistry-1.1.1.tgz 2648ms (cache miss)
15:18:40 | DEBUG | #6 4.816 npm http fetch GET 200 https://registry.npmjs.org/is-generator-function/-/is-generator-function-1.1.0.tgz 2650ms (cache miss)
15:18:40 | DEBUG | #6 4.816 npm http fetch GET 200 https://registry.npmjs.org/is-map/-/is-map-2.0.3.tgz 2651ms (cache miss)
15:18:40 | DEBUG | #6 4.816 npm http fetch GET 200 https://registry.npmjs.org/is-date-object/-/is-date-object-1.1.0.tgz 2648ms (cache miss)
15:18:40 | DEBUG | #6 4.817 npm http fetch GET 200 https://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.2.2.tgz 2648ms (cache miss)
15:18:40 | DEBUG | #6 4.841 npm http fetch GET 200 https://registry.npmjs.org/is-string/-/is-string-1.1.1.tgz 2680ms (cache miss)
15:18:40 | DEBUG | #6 4.842 npm http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 2672ms (cache miss)
15:18:40 | DEBUG | #6 4.842 npm http fetch GET 200 https://registry.npmjs.org/is-bigint/-/is-bigint-1.1.0.tgz 2673ms (cache miss)
15:18:40 | DEBUG | #6 4.843 npm http fetch GET 200 https://registry.npmjs.org/is-async-function/-/is-async-function-2.1.1.tgz 2672ms (cache miss)
15:18:40 | DEBUG | #6 4.843 npm http fetch GET 200 https://registry.npmjs.org/is-callable/-/is-callable-1.2.7.tgz 2674ms (cache miss)
15:18:40 | DEBUG | #6 4.843 npm http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 2671ms (cache miss)
15:18:40 | DEBUG | #6 4.843 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
15:18:40 | DEBUG | #6 4.862 npm http fetch GET 200 https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-2.1.0.tgz 2785ms (cache miss)
15:18:40 | DEBUG | #6 4.866 npm http fetch GET 200 https://registry.npmjs.org/is-array-buffer/-/is-array-buffer-3.0.5.tgz 2695ms (cache miss)
15:18:40 | DEBUG | #6 4.866 npm http fetch GET 200 https://registry.npmjs.org/internal-slot/-/internal-slot-1.1.0.tgz 2695ms (cache miss)
15:18:40 | DEBUG | #6 4.867 npm http fetch GET 200 https://registry.npmjs.org/indent-string/-/indent-string-4.0.0.tgz 2694ms (cache miss)
15:18:40 | DEBUG | #6 4.867 npm http fetch GET 200 https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.1.tgz 2694ms (cache miss)
15:18:40 | DEBUG | #6 4.886 npm http fetch GET 200 https://registry.npmjs.org/object.assign/-/object.assign-4.1.7.tgz 2753ms (cache miss)
15:18:40 | DEBUG | #6 4.888 npm http fetch GET 200 https://registry.npmjs.org/is-negative-zero/-/is-negative-zero-2.0.3.tgz 2723ms (cache miss)
15:18:40 | DEBUG | #6 4.889 npm http fetch GET 200 https://registry.npmjs.org/html-encoding-sniffer/-/html-encoding-sniffer-4.0.0.tgz 2714ms (cache miss)
15:18:40 | DEBUG | #6 4.889 npm http fetch GET 200 https://registry.npmjs.org/immediate/-/immediate-3.0.6.tgz 2716ms (cache miss)
15:18:40 | DEBUG | #6 4.890 npm http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 2715ms (cache miss)
15:18:40 | DEBUG | #6 4.891 npm http fetch GET 200 https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 2715ms (cache miss)
15:18:40 | DEBUG | #6 4.891 npm http fetch GET 200 https://registry.npmjs.org/has-bigints/-/has-bigints-1.1.0.tgz 2714ms (cache miss)
15:18:40 | DEBUG | #6 4.893 npm http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz 2719ms (cache miss)
15:18:40 | DEBUG | #6 4.921 npm http fetch GET 200 https://registry.npmjs.org/get-symbol-description/-/get-symbol-description-1.1.0.tgz 2741ms (cache miss)
15:18:40 | DEBUG | #6 4.922 npm http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 2742ms (cache miss)
15:18:40 | DEBUG | #6 4.922 npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
15:18:40 | DEBUG | #6 4.943 npm http fetch GET 200 https://registry.npmjs.org/globals/-/globals-14.0.0.tgz 2765ms (cache miss)
15:18:40 | DEBUG | #6 4.967 npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 2788ms (cache miss)
15:18:40 | DEBUG | #6 4.967 npm http fetch GET 200 https://registry.npmjs.org/functions-have-names/-/functions-have-names-1.2.3.tgz 2786ms (cache miss)
15:18:40 | DEBUG | #6 4.967 npm http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 2786ms (cache miss)
15:18:40 | DEBUG | #6 4.968 npm http fetch GET 200 https://registry.npmjs.org/flat-cache/-/flat-cache-4.0.1.tgz 2783ms (cache miss)
15:18:40 | DEBUG | #6 4.968 npm http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 2783ms (cache miss)
15:18:40 | DEBUG | #6 4.969 npm http fetch GET 200 https://registry.npmjs.org/fs-constants/-/fs-constants-1.0.0.tgz 2786ms (cache miss)
15:18:40 | DEBUG | #6 4.969 npm http fetch GET 200 https://registry.npmjs.org/flatted/-/flatted-3.3.3.tgz 2785ms (cache miss)
15:18:40 | DEBUG | #6 4.992 npm http fetch GET 200 https://registry.npmjs.org/fraction.js/-/fraction.js-4.3.7.tgz 2809ms (cache miss)
15:18:40 | DEBUG | #6 4.992 npm http fetch GET 200 https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz 2805ms (cache miss)
15:18:40 | DEBUG | #6 4.992 npm http fetch GET 200 https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-8.0.0.tgz 2807ms (cache miss)
15:18:40 | DEBUG | #6 4.993 npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 2807ms (cache miss)
15:18:40 | DEBUG | #6 4.993 npm http fetch GET 200 https://registry.npmjs.org/fast-csv/-/fast-csv-4.3.6.tgz 2804ms (cache miss)
15:18:40 | DEBUG | #6 5.052 npm http fetch GET 200 https://registry.npmjs.org/is-data-view/-/is-data-view-1.0.2.tgz 2884ms (cache miss)
15:18:40 | DEBUG | #6 5.064 npm http fetch GET 200 https://registry.npmjs.org/file-saver/-/file-saver-2.0.5.tgz 2877ms (cache miss)
15:18:40 | DEBUG | #6 5.065 npm http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 2875ms (cache miss)
15:18:40 | DEBUG | #6 5.065 npm http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 2875ms (cache miss)
15:18:40 | DEBUG | #6 5.092 npm http fetch GET 200 https://registry.npmjs.org/rrweb-cssom/-/rrweb-cssom-0.8.0.tgz 2991ms (cache miss)
15:18:40 | DEBUG | #6 5.096 npm http fetch GET 200 https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz 2905ms (cache miss)
15:18:40 | DEBUG | #6 5.097 npm http fetch GET 200 https://registry.npmjs.org/eslint-module-utils/-/eslint-module-utils-2.12.1.tgz 2896ms (cache miss)
15:18:40 | DEBUG | #6 5.097 npm http fetch GET 200 https://registry.npmjs.org/estree-walker/-/estree-walker-3.0.3.tgz 2900ms (cache miss)
15:18:40 | DEBUG | #6 5.098 npm http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-4.2.1.tgz 2899ms (cache miss)
15:18:40 | DEBUG | #6 5.098 npm http fetch GET 200 https://registry.npmjs.org/eslint-import-resolver-node/-/eslint-import-resolver-node-0.3.9.tgz 2897ms (cache miss)
15:18:40 | DEBUG | #6 5.122 npm http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.18.3.tgz 3064ms (cache miss)
15:18:40 | DEBUG | #6 5.127 npm http fetch GET 200 https://registry.npmjs.org/has-proto/-/has-proto-1.2.0.tgz 2951ms (cache miss)
15:18:40 | DEBUG | #6 5.127 npm http fetch GET 200 https://registry.npmjs.org/for-each/-/for-each-0.3.5.tgz 2943ms (cache miss)
15:18:40 | DEBUG | #6 5.129 npm http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 2927ms (cache miss)
15:18:40 | DEBUG | #6 5.144 npm http fetch GET 200 https://registry.npmjs.org/globalthis/-/globalthis-1.0.4.tgz 2966ms (cache miss)
15:18:40 | DEBUG | #6 5.147 npm http fetch GET 200 https://registry.npmjs.org/es-shim-unscopables/-/es-shim-unscopables-1.1.0.tgz 2943ms (cache miss)
15:18:40 | DEBUG | #6 5.147 npm http fetch GET 200 https://registry.npmjs.org/es-to-primitive/-/es-to-primitive-1.3.0.tgz 2943ms (cache miss)
15:18:40 | DEBUG | #6 5.174 npm http fetch GET 200 https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz 2970ms (cache miss)
15:18:40 | DEBUG | #6 5.175 npm http fetch GET 200 https://registry.npmjs.org/duplexer2/-/duplexer2-0.1.4.tgz 2967ms (cache miss)
15:18:40 | DEBUG | #6 5.194 npm http fetch GET 200 https://registry.npmjs.org/dlv/-/dlv-1.1.3.tgz 2985ms (cache miss)
15:18:40 | DEBUG | #6 5.199 npm http fetch GET 200 https://registry.npmjs.org/didyoumean/-/didyoumean-1.2.2.tgz 2985ms (cache miss)
15:18:40 | DEBUG | #6 5.212 npm http fetch GET 200 https://registry.npmjs.org/react/-/react-18.3.1.tgz 3096ms (cache miss)
15:18:40 | DEBUG | #6 5.216 npm http fetch GET 200 https://registry.npmjs.org/deep-eql/-/deep-eql-5.0.2.tgz 3003ms (cache miss)
15:18:40 | DEBUG | #6 5.216 npm http fetch GET 200 https://registry.npmjs.org/dequal/-/dequal-2.0.3.tgz 3006ms (cache miss)
15:18:40 | DEBUG | #6 5.216 npm http fetch GET 200 https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz 3004ms (cache miss)
15:18:40 | DEBUG | #6 5.216 npm http fetch GET 200 https://registry.npmjs.org/define-properties/-/define-properties-1.2.1.tgz 3005ms (cache miss)
